Date,Month,Year,National
12/31/1984,12,1984,12.851
1/31/1985,1,1985,12.415
2/28/1985,2,1985,13.218
3/29/1985,3,1985,12.862
4/30/1985,4,1985,12.694
5/31/1985,5,1985,11.402
6/28/1985,6,1985,11.372
7/31/1985,7,1985,11.737
8/30/1985,8,1985,11.696
9/30/1985,9,1985,11.665
10/31/1985,10,1985,11.321
11/29/1985,11,1985,10.762
12/31/1985,12,1985,9.9
1/31/1986,1,1986,10.245
2/28/1986,2,1986,9.4
3/31/1986,3,1986,9.222
4/30/1986,4,1986,9.194
5/30/1986,5,1986,10.017
6/30/1986,6,1986,9.9
7/31/1986,7,1986,9.738
8/29/1986,8,1986,9.129
9/30/1986,9,1986,9.334
10/31/1986,10,1986,9.203
11/28/1986,11,1986,8.607
12/31/1986,12,1986,8.761
1/30/1987,1,1987,8.327
2/27/1987,2,1987,8.382
3/31/1987,3,1987,8.716
4/30/1987,4,1987,9.766
5/29/1987,5,1987,10.167
6/30/1987,6,1987,9.871
7/31/1987,7,1987,9.881
8/31/1987,8,1987,10.148
9/30/1987,9,1987,10.812
10/30/1987,10,1987,10.352
11/30/1987,11,1987,10.225
12/31/1987,12,1987,10.196
1/29/1988,1,1988,9.409
2/29/1988,2,1988,9.371
3/31/1988,3,1988,9.719
4/29/1988,4,1988,9.939
5/31/1988,5,1988,10.249
6/30/1988,6,1988,9.862
7/29/1988,7,1988,10.21
8/31/1988,8,1988,10.283
9/30/1988,9,1988,9.896
10/31/1988,10,1988,9.676
11/30/1988,11,1988,10.148
12/30/1988,12,1988,10.416
1/31/1989,1,1989,10.225
2/28/1989,2,1989,10.658
3/31/1989,3,1989,10.822
4/28/1989,4,1989,10.668
5/31/1989,5,1989,10.143
6/30/1989,6,1989,9.719
7/31/1989,7,1989,9.25
8/31/1989,8,1989,9.814
9/29/1989,9,1989,9.86
10/31/1989,10,1989,9.42
11/30/1989,11,1989,9.39
12/29/1989,12,1989,9.46
1/31/1990,1,1990,9.85
2/28/1990,2,1990,9.88
3/30/1990,3,1990,9.93
4/30/1990,4,1990,10.37
5/31/1990,5,1990,9.83
6/29/1990,6,1990,9.69
7/31/1990,7,1990,9.46
8/31/1990,8,1990,9.83
9/28/1990,9,1990,9.82
10/31/1990,10,1990,9.74
11/30/1990,11,1990,9.54
12/31/1990,12,1990,9.29
1/31/1991,1,1991,9.16
2/28/1991,2,1991,9.11
3/29/1991,3,1991,9.16
4/30/1991,4,1991,9.09
5/31/1991,5,1991,9.04
6/28/1991,6,1991,9.25
7/31/1991,7,1991,9.07
8/30/1991,8,1991,8.78
9/30/1991,9,1991,8.42
10/31/1991,10,1991,8.25
11/29/1991,11,1991,8.29
12/31/1991,12,1991,7.57
1/31/1992,1,1992,8.33
2/28/1992,2,1992,8.11
3/31/1992,3,1992,8.51
4/30/1992,4,1992,8.35
5/29/1992,5,1992,8.12
6/30/1992,6,1992,7.86
7/31/1992,7,1992,7.52
8/31/1992,8,1992,7.35
9/30/1992,9,1992,7.42
10/30/1992,10,1992,7.88
11/30/1992,11,1992,8.01
12/31/1992,12,1992,7.57
1/29/1993,1,1993,7.25
2/26/1993,2,1993,6.92
3/31/1993,3,1993,6.91
4/30/1993,4,1993,6.91
5/31/1993,5,1993,6.97
6/30/1993,6,1993,6.61
7/30/1993,7,1993,6.61
8/31/1993,8,1993,6.33
9/30/1993,9,1993,6.26
10/29/1993,10,1993,6.4
11/30/1993,11,1993,6.77
12/31/1993,12,1993,6.68
1/31/1994,1,1994,6.39
2/28/1994,2,1994,6.98
3/31/1994,3,1994,7.81
4/29/1994,4,1994,8.07
5/31/1994,5,1994,8.13
6/30/1994,6,1994,8.34
7/29/1994,7,1994,8.03
8/31/1994,8,1994,8.12
9/30/1994,9,1994,8.54
10/31/1994,10,1994,8.72
11/30/1994,11,1994,8.91
12/30/1994,12,1994,8.89
1/31/1995,1,1995,8.62
2/28/1995,2,1995,8.17
3/31/1995,3,1995,8.22
4/28/1995,4,1995,8.09
5/31/1995,5,1995,7.43
6/30/1995,6,1995,7.43
7/31/1995,7,1995,7.57
8/31/1995,8,1995,7.44
9/29/1995,9,1995,7.37
10/31/1995,10,1995,7.24
11/30/1995,11,1995,7.03
12/29/1995,12,1995,6.81
1/31/1996,1,1996,6.76
2/29/1996,2,1996,7.26
3/29/1996,3,1996,7.57
4/30/1996,4,1996,7.8
5/31/1996,5,1996,8
6/28/1996,6,1996,7.87
7/31/1996,7,1996,7.91
8/30/1996,8,1996,8.05
9/30/1996,9,1996,7.82
10/31/1996,10,1996,7.48
11/29/1996,11,1996,7.21
12/31/1996,12,1996,7.54
1/31/1997,1,1997,7.52
2/28/1997,2,1997,7.58
3/31/1997,3,1997,7.95
4/30/1997,4,1997,7.71
5/30/1997,5,1997,7.63
6/30/1997,6,1997,7.47
7/31/1997,7,1997,7.05
8/29/1997,8,1997,7.3
9/30/1997,9,1997,7.1
10/31/1997,10,1997,6.93
11/28/1997,11,1997,6.98
12/31/1997,12,1997,6.8
1/30/1998,1,1998,6.62
2/27/1998,2,1998,6.74
3/31/1998,3,1998,6.77
4/30/1998,4,1998,6.74
5/29/1998,5,1998,6.64
6/30/1998,6,1998,6.59
7/31/1998,7,1998,6.61
8/31/1998,8,1998,6.38
9/30/1998,9,1998,6.03
10/30/1998,10,1998,6.29
11/30/1998,11,1998,6.31
12/31/1998,12,1998,6.36
1/29/1999,1,1999,6.27
2/26/1999,2,1999,6.69
3/31/1999,3,1999,6.62
4/30/1999,4,1999,6.65
5/31/1999,5,1999,7
6/30/1999,6,1999,7.23
7/30/1999,7,1999,7.54
8/31/1999,8,1999,7.7
9/30/1999,9,1999,7.43
10/29/1999,10,1999,7.47
11/30/1999,11,1999,7.59
12/31/1999,12,1999,7.81
1/31/2000,1,2000,8.1
2/29/2000,2,2000,8
3/31/2000,3,2000,7.94
4/28/2000,4,2000,8.05
5/31/2000,5,2000,8.22
6/30/2000,6,2000,7.89
7/31/2000,7,2000,7.9
8/31/2000,8,2000,7.7
9/29/2000,9,2000,7.56
10/31/2000,10,2000,7.53
11/30/2000,11,2000,7.27
12/29/2000,12,2000,6.9
1/31/2001,1,2001,6.63
2/28/2001,2,2001,6.57
3/30/2001,3,2001,6.58
4/30/2001,4,2001,6.8
5/31/2001,5,2001,6.8
6/29/2001,6,2001,6.91
7/31/2001,7,2001,6.53
8/31/2001,8,2001,6.41
9/28/2001,9,2001,6.11
10/31/2001,10,2001,5.66
11/30/2001,11,2001,6.29
12/31/2001,12,2001,6.52
1/31/2002,1,2002,6.45
2/28/2002,2,2002,6.18
3/29/2002,3,2002,6.68
4/30/2002,4,2002,6.28
5/31/2002,5,2002,6.21
6/28/2002,6,2002,6.09
7/31/2002,7,2002,5.84
8/30/2002,8,2002,5.53
9/30/2002,9,2002,5.29
10/31/2002,10,2002,5.318
11/29/2002,11,2002,5.486
12/31/2002,12,2002,5.076
1/31/2003,1,2003,5.23
2/28/2003,2,2003,4.953
3/31/2003,3,2003,5.009
4/30/2003,4,2003,4.908
5/30/2003,5,2003,4.405
6/30/2003,6,2003,4.648
7/31/2003,7,2003,5.722
8/29/2003,8,2003,5.67
9/30/2003,9,2003,5.012
10/31/2003,10,2003,5.335
11/28/2003,11,2003,5.41
12/31/2003,12,2003,5.276
1/30/2004,1,2004,5.192
2/27/2004,2,2004,5.001
3/31/2004,3,2004,4.937
4/30/2004,4,2004,5.592
5/31/2004,5,2004,5.752
6/30/2004,6,2004,5.589
7/30/2004,7,2004,5.484
8/31/2004,8,2004,5.162
9/30/2004,9,2004,5.234
10/29/2004,10,2004,5.11
11/30/2004,11,2004,5.265
12/31/2004,12,2004,5.214
1/31/2005,1,2005,5.115
2/28/2005,2,2005,5.339
3/31/2005,3,2005,5.475
4/29/2005,4,2005,5.276
5/31/2005,5,2005,5.021
6/30/2005,6,2005,5.003
7/29/2005,7,2005,5.363
8/31/2005,8,2005,5.149
9/30/2005,9,2005,5.512
10/31/2005,10,2005,5.804
11/30/2005,11,2005,5.846
12/30/2005,12,2005,5.75
1/31/2006,1,2006,5.757
2/28/2006,2,2006,5.728
3/31/2006,3,2006,6.011
4/28/2006,4,2006,6.104
5/31/2006,5,2006,6.305
6/30/2006,6,2006,6.368
7/31/2006,7,2006,6.149
8/31/2006,8,2006,5.933
9/29/2006,9,2006,5.858
10/31/2006,10,2006,5.791
11/30/2006,11,2006,5.573
12/29/2006,12,2006,5.786
1/31/2007,1,2007,5.914
2/28/2007,2,2007,5.723
3/30/2007,3,2007,5.765
4/30/2007,4,2007,5.755
5/31/2007,5,2007,6.042
6/29/2007,6,2007,6.26
7/31/2007,7,2007,6.217
8/31/2007,8,2007,6.006
9/28/2007,9,2007,5.972
10/31/2007,10,2007,5.843
11/30/2007,11,2007,5.394
12/31/2007,12,2007,5.514
1/31/2008,1,2008,5.05
2/29/2008,2,2008,5.341
3/31/2008,3,2008,5.253
4/30/2008,4,2008,5.352
5/30/2008,5,2008,5.706
6/30/2008,6,2008,5.836
7/31/2008,7,2008,5.917
8/29/2008,8,2008,5.818
9/30/2008,9,2008,5.65
10/31/2008,10,2008,6.035
11/28/2008,11,2008,4.829
12/31/2008,12,2008,3.891
1/30/2009,1,2009,4.271
2/27/2009,2,2009,4.455
