Year,Month,Dow
1975,1,703.69
1975,2,739.05
1975,3,768.15
1975,4,821.34
1975,5,832.29
1975,6,878.99
1975,7,831.51
1975,8,835.34
1975,9,793.88
1975,10,836.04
1975,11,860.67
1975,12,852.41
1976,1,975.28
1976,2,972.61
1976,3,999.45
1976,4,996.85
1976,5,975.23
1976,6,1002.78
1976,7,984.64
1976,8,973.74
1976,9,990.19
1976,10,964.93
1976,11,947.22
1976,12,1004.65
1977,1,954.37
1977,2,936.42
1977,3,919.13
1977,4,926.9
1977,5,898.66
1977,6,916.3
1977,7,890.07
1977,8,861.49
1977,9,847.11
1977,10,818.35
1977,11,829.7
1977,12,831.17
1978,1,769.92
1978,2,742.12
1978,3,757.36
1978,4,837.32
1978,5,840.61
1978,6,818.95
1978,7,862.27
1978,8,876.82
1978,9,865.82
1978,10,792.45
1978,11,799.03
1978,12,805.01
1979,1,839.22
1979,2,808.82
1979,3,862.18
1979,4,854.9
1979,5,822.33
1979,6,841.98
1979,7,846.42
1979,8,887.63
1979,9,878.58
1979,10,815.7
1979,11,822.35
1979,12,838.74
1980,1,875.85
1980,2,863.14
1980,3,785.75
1980,4,817.06
1980,5,850.85
1980,6,867.92
1980,7,935.32
1980,8,932.59
1980,9,932.42
1980,10,924.49
1980,11,993.34
1980,12,963.99
1981,1,947.27
1981,2,974.58
1981,3,1003.87
1981,4,997.75
1981,5,991.75
1981,6,976.88
1981,7,952.34
1981,8,881.47
1981,9,849.98
1981,10,852.55
1981,11,888.98
1981,12,875
1982,1,871.1
1982,2,824.39
1982,3,822.77
1982,4,848.36
1982,5,819.54
1982,6,811.93
1982,7,808.6
1982,8,901.31
1982,9,896.25
1982,10,991.72
1982,11,1039.28
1982,12,1046.54
1983,1,1075.7
1983,2,1112.16
1983,3,1130.03
1983,4,1226.2
1983,5,1199.98
1983,6,1221.96
1983,7,1199.22
1983,8,1216.16
1983,9,1233.13
1983,10,1225.2
1983,11,1276.02
1983,12,1258.64
1984,1,1220.58
1984,2,1154.63
1984,3,1164.89
1984,4,1170.75
1984,5,1104.85
1984,6,1132.4
1984,7,1115.28
1984,8,1224.38
1984,9,1206.71
1984,10,1207.38
1984,11,1188.94
1984,12,1211.57
1985,1,1286.77
1985,2,1284.01
1985,3,1266.78
1985,4,1258.06
1985,5,1315.41
1985,6,1335.46
1985,7,1347.45
1985,8,1334.01
1985,9,1328.63
1985,10,1374.31
1985,11,1472.13
1985,12,1546.67
1986,1,1570.99
1986,2,1709.06
1986,3,1818.61
1986,4,1783.98
1986,5,1876.71
1986,6,1892.72
1986,7,1775.31
1986,8,1898.34
1986,9,1767.58
1986,10,1877.71
1986,11,1914.23
1986,12,1895.95
1987,1,2158.04
1987,2,2223.99
1987,3,2304.69
1987,4,2286.36
1987,5,2291.57
1987,6,2418.53
1987,7,2572.07
1987,8,2662.95
1987,9,2596.28
1987,10,1993.53
1987,11,1833.55
1987,12,1938.83
1988,1,1958.22
1988,2,2071.62
1988,3,1988.06
1988,4,2032.33
1988,5,2031.12
1988,6,2141.71
1988,7,2128.73
1988,8,2031.65
1988,9,2112.91
1988,10,2148.65
1988,11,2114.51
1988,12,2168.57
1989,1,2342.32
1989,2,2258.39
1989,3,2293.62
1989,4,2418.8
1989,5,2480.15
1989,6,2440.06
1989,7,2660.66
1989,8,2737.27
1989,9,2692.82
1989,10,2645.08
1989,11,2706.27
1989,12,2753.2
1990,1,2590.54
1990,2,2627.25
1990,3,2707.21
1990,4,2656.76
1990,5,2876.66
1990,6,2880.69
1990,7,2905.2
1990,8,2614.36
1990,9,2452.48
1990,10,2442.33
1990,11,2559.65
1990,12,2633.66
1991,1,2736.39
1991,2,2882.18
1991,3,2913.86
1991,4,2887.87
1991,5,3027.5
1991,6,2906.75
1991,7,3024.82
1991,8,3043.6
1991,9,3016.77
1991,10,3069.1
1991,11,2894.68
1991,12,3168.83
1992,1,3223.39
1992,2,3267.67
1992,3,3235.47
1992,4,3359.12
1992,5,3396.88
1992,6,3318.52
1992,7,3393.78
1992,8,3257.35
1992,9,3271.66
1992,10,3226.28
1992,11,3305.16
1992,12,3301.11
1993,1,3310.03
1993,2,3370.81
1993,3,3435.11
1993,4,3427.55
1993,5,3527.43
1993,6,3516.08
1993,7,3539.47
1993,8,3651.25
1993,9,3555.12
1993,10,3680.59
1993,11,3683.95
1993,12,3754.09
1994,1,3978.36
1994,2,3832.02
1994,3,3635.96
1994,4,3681.69
1994,5,3758.37
1994,6,3624.96
1994,7,3764.5
1994,8,3913.42
1994,9,3843.19
1994,10,3908.12
1994,11,3739.23
1994,12,3834.44
1995,1,3843.86
1995,2,4011.05
1995,3,4157.69
1995,4,4321.27
1995,5,4465.14
1995,6,4556.1
1995,7,4708.47
1995,8,4610.56
1995,9,4789.08
1995,10,4755.48
1995,11,5074.49
1995,12,5117.12
1996,1,5395.3
1996,2,5485.62
1996,3,5587.14
1996,4,5569.08
1996,5,5643.18
1996,6,5654.63
1996,7,5528.91
1996,8,5616.21
1996,9,5882.17
1996,10,6029.38
1996,11,6521.7
1996,12,6448.27
1997,1,6813.09
1997,2,6877.74
1997,3,6583.48
1997,4,7008.99
1997,5,7331.04
1997,6,7672.79
1997,7,8222.61
1997,8,7622.42
1997,9,7945.26
1997,10,7442.08
1997,11,7823.13
1997,12,7908.25
1998,1,7906.5
1998,2,8545.72
1998,3,8799.81
1998,4,9063.37
1998,5,8899.95
1998,6,8952.02
1998,7,8883.29
1998,8,7539.07
1998,9,7842.62
1998,10,8592.1
1998,11,9116.55
1998,12,9181.43
1999,1,9358.83
1999,2,9306.58
1999,3,9786.16
1999,4,10789.04
1999,5,10559.74
1999,6,10970.8
1999,7,10655.15
1999,8,10829.28
1999,9,10336.95
1999,10,10729.86
1999,11,10877.81
1999,12,11497.12
2000,1,10940.53
2000,2,10128.31
2000,3,10921.92
2000,4,10733.91
2000,5,10522.33
2000,6,10447.89
2000,7,10521.98
2000,8,11215.1
2000,9,10650.92
2000,10,10971.14
2000,11,10414.49
2000,12,10787.99
2001,1,10887.36
2001,2,10495.28
2001,3,9878.78
2001,4,10734.97
2001,5,10911.94
2001,6,10502.4
2001,7,10522.81
2001,8,9949.75
2001,9,8847.56
2001,10,9075.14
2001,11,9851.56
2001,12,10021.57
2002,1,9920
2002,2,10106.13
2002,3,10403.94
2002,4,9946.22
2002,5,9925.25
2002,6,9243.26
2002,7,8736.59
2002,8,8663.5
2002,9,7591.93
2002,10,8397.03
2002,11,8896.09
2002,12,8341.63
2003,1,8053.81
2003,2,7891.08
2003,3,7992.13
2003,4,8480.09
2003,5,8850.26
2003,6,8985.44
2003,7,9233.8
2003,8,9415.82
2003,9,9275.06
2003,10,9801.12
2003,11,9782.46
2003,12,10453.92
2004,1,10488.07
2004,2,10583.92
2004,3,10357.7
2004,4,10225.57
2004,5,10188.45
2004,6,10435.48
2004,7,10139.71
2004,8,10173.92
2004,9,10080.27
2004,10,10027.47
2004,11,10428.02
2004,12,10783.01
2005,1,10489.94
2005,2,10766.23
2005,3,10503.76
2005,4,10192.51
2005,5,10467.48
2005,6,10274.97
2005,7,10640.91
2005,8,10481.6
2005,9,10568.7
2005,10,10440.07
2005,11,10805.87
2005,12,10717.5
2006,1,10864.86
2006,2,10993.41
2006,3,11109.32
2006,4,11367.14
2006,5,11168.31
2006,6,11150.22
2006,7,11185.68
2006,8,11381.15
2006,9,11679.07
2006,10,12080.73
2006,11,12221.93
2006,12,12463.15
2007,1,12621.69
2007,2,12268.63
2007,3,12354.35
2007,4,13062.91
2007,5,13627.64
2007,6,13408.62
2007,7,13211.99
2007,8,13357.74
2007,9,13895.63
2007,10,13930.01
2007,11,13371.72
2007,12,13264.82
2008,1,12650.36
2008,2,12266.39
2008,3,12262.89
2008,4,12820.13
2008,5,12638.32
2008,6,11350.01
2008,7,11378.02
2008,8,11543.55
2008,9,10850.66
2008,10,9325.01
2008,11,8829.04
2008,12,8776.39
2009,1,8000.86
2009,2,7062.93
2009,3,7608.92
2009,4,8168.12
2009,5,8574.65
