State,Year,Data,Standard Error (2007 Dollar),Median Income(not adjusted),Standard Error(not adjusted)
AK,1984,32902,1150,17310,605
AK,1985,33690,1397,18333,760
AK,1986,34533,1597,19132,885
AK,1987,34455,2003,19734,1147
AK,1988,33596,1536,19948,912
AK,1989,34364,1728,21284,1070
AK,1990,35920,1595,23357,1037
AK,1991,36145,1586,24346,1068
AK,1992,37368,1532,25808,1058
AK,1993,35441,1537,25082,1088
AK,1994,37625,2157,27196,1559
AK,1995,35112,1710,25991,1266
AK,1996,39874,1655,30302,1258
AK,1997,41140,2070,31939,1607
AK,1998,46070,1660,36266,1307
AK,1999,45110,1480,36251,1189
AK,2000,42652,1291,35424,1072
AK,2001,41178,1178,35160,1006
AK,2002,43339,1224,37603,1062
AK,2003,42000,1781,37255,1580
AK,2004,40207,1430,36629,1303
AK,2005,39456,1290,37150,1215
AK,2006,39029,1043,37952,1014
AK,2007,42212,1420,42212,1420
AK,2008,45936,,,
AL,1984,61501,2800,32356,1473
AL,1985,63917,2001,34782,1089
AL,1986,56597,1836,31356,1017
AL,1987,58024,2614,33233,1497
AL,1988,55751,1992,33103,1183
AL,1989,58133,2225,36006,1378
AL,1990,60436,2502,39298,1627
AL,1991,60294,2705,40612,1822
AL,1992,60526,1674,41802,1156
AL,1993,60661,2322,42931,1643
AL,1994,62764,2067,45367,1494
AL,1995,64783,2713,47954,2008
AL,1996,69452,2509,52779,1907
AL,1997,61820,1620,47994,1258
AL,1998,64396,2698,50692,2124
AL,1999,63956,2770,51396,2226
AL,2000,63630,1395,52847,1159
AL,2001,67181,2356,57363,2012
AL,2002,60824,1237,52774,1073
AL,2003,58439,1106,51837,981
AL,2004,60442,2273,55063,2071
AL,2005,59361,1414,55891,1331
AL,2006,58019,1537,56418,1495
AL,2007,62993,1583,62993,1583
AL,2008,32214,,,
AR,1984,40724,1158,21425,609
AR,1985,43878,1367,23877,744
AR,1986,46027,1296,25500,718
AR,1987,46703,1557,26749,892
AR,1988,44521,1420,26435,843
AR,1989,46098,1954,28552,1210
AR,1990,44943,1755,29224,1141
AR,1991,45633,1332,30737,897
AR,1992,42508,1575,29358,1088
AR,1993,43110,1583,30510,1120
AR,1994,43293,1069,31293,773
AR,1995,41694,1837,30863,1360
AR,1996,41631,1676,31637,1274
AR,1997,42171,1671,32740,1297
AR,1998,47117,1594,37090,1255
AR,1999,46036,1410,36995,1133
AR,2000,47900,1457,39783,1210
AR,2001,50013,1688,42704,1441
AR,2002,45795,1156,39734,1003
AR,2003,46409,1603,41166,1422
AR,2004,48129,1255,43846,1143
AR,2005,48054,1350,45245,1271
AR,2006,47981,1281,46657,1246
AR,2007,47215,1555,47215,1555
AR,2008,31330,,,
AZ,1984,29792,1422,15674,748
AZ,1985,32069,1404,17451,764
AZ,1986,33807,1381,18730,765
AZ,1987,32872,1760,18827,1008
AZ,1988,33973,1189,20172,706
AZ,1989,34604,1477,21433,915
AZ,1990,35042,1509,22786,981
AZ,1991,34793,1162,23435,783
AZ,1992,34580,2024,23882,1398
AZ,1993,32554,1197,23039,847
AZ,1994,35368,1306,25565,944
AZ,1995,34873,1350,25814,999
AZ,1996,35691,1287,27123,978
AZ,1997,33699,1486,26162,1154
AZ,1998,35144,1474,27665,1160
AZ,1999,36936,1277,29682,1026
AZ,2000,35756,930,29697,772
AZ,2001,39045,1340,33339,1144
AZ,2002,37327,897,32387,778
AZ,2003,36078,875,32002,776
AZ,2004,38402,1091,34984,994
AZ,2005,38934,1390,36658,1309
AZ,2006,38108,789,37057,767
AZ,2007,40795,1348,40795,1348
AZ,2008,36661,,,
CA,1984,48064,692,25287,364
CA,1985,49582,643,26981,350
CA,1986,52362,1029,29010,570
CA,1987,52635,939,30146,538
CA,1988,51009,1068,30287,634
CA,1989,53294,998,33009,618
CA,1990,51196,869,33290,565
CA,1991,49979,1017,33664,685
CA,1992,50537,911,34903,629
CA,1993,48145,920,34073,651
CA,1994,48879,856,35331,619
CA,1995,49997,977,37009,723
CA,1996,51073,1076,38812,818
CA,1997,51129,1113,39694,864
CA,1998,52000,733,40934,577
CA,1999,54291,875,43629,703
CA,2000,56368,826,46816,686
CA,2001,55351,851,47262,727
CA,2002,54673,883,47437,766
CA,2003,55579,923,49300,819
CA,2004,54031,724,49222,660
CA,2005,54968,489,51755,460
CA,2006,56888,715,55319,695
CA,2007,55734,618,55734,618
CA,2008,42427,,,
CO,1984,49041,1530,25801,805
CO,1985,51789,1562,28182,850
CO,1986,49081,1671,27192,926
CO,1987,46227,1877,26476,1075
CO,1988,44149,2164,26214,1285
CO,1989,43279,2257,26806,1398
CO,1990,47264,1393,30733,906
CO,1991,46765,1848,31499,1245
CO,1992,47035,2130,32484,1471
CO,1993,48731,2217,34488,1569
CO,1994,52341,2000,37833,1446
CO,1995,54991,2097,40706,1552
CO,1996,53886,1749,40950,1329
CO,1997,55687,2504,43233,1944
CO,1998,59196,1380,46599,1086
CO,1999,59951,1845,48177,1483
CO,2000,58083,1489,48240,1237
CO,2001,57851,1394,49397,1190
CO,2002,55661,1687,48294,1464
CO,2003,56300,1305,49940,1158
CO,2004,55857,1745,50886,1590
CO,2005,53581,1367,50449,1287
CO,2006,57277,1567,55697,1524
CO,2007,61141,1014,61141,1014
CO,2008,42180,,,
CT,1984,56929,2353,29951,1238
CT,1985,57133,2075,31090,1129
CT,1986,59061,2897,32721,1605
CT,1987,57377,2378,32862,1362
CT,1988,60989,2178,36213,1293
CT,1989,68328,2570,42321,1592
CT,1990,59777,3225,38870,2097
CT,1991,62584,2886,42154,1944
CT,1992,59135,2855,40841,1972
CT,1993,55836,2346,39516,1660
CT,1994,56856,2207,41097,1595
CT,1995,54366,3065,40243,2269
CT,1996,55425,4062,42119,3087
CT,1997,56656,2562,43985,1989
CT,1998,59081,3465,46508,2728
CT,1999,62957,2857,50593,2296
CT,2000,60409,1634,50172,1357
CT,2001,62478,1452,53347,1240
CT,2002,61530,1579,53387,1370
CT,2003,61965,1760,54965,1561
CT,2004,60483,1809,55100,1648
CT,2005,60364,1734,56835,1633
CT,2006,64174,2223,62404,2162
CT,2007,64141,2049,64141,2049
CT,2008,55323,,,
DC,1984,49075,1952,25819,1027
DC,1985,42229,2510,22980,1366
DC,1986,46254,2188,25626,1212
DC,1987,51060,1528,29244,875
DC,1988,51376,1965,30505,1167
DC,1989,51775,1829,32068,1133
DC,1990,47373,1712,30804,1113
DC,1991,48377,1649,32585,1111
DC,1992,51659,2017,35678,1393
DC,1993,50958,1200,36064,849
DC,1994,49629,1648,35873,1191
DC,1995,47185,2497,34928,1848
DC,1996,51727,1845,39309,1402
DC,1997,55430,2656,43033,2062
DC,1998,52666,2227,41458,1753
DC,1999,58023,2838,46628,2281
DC,2000,60641,1816,50365,1508
DC,2001,58092,1719,49602,1468
DC,2002,57223,1942,49650,1685
DC,2003,55262,1554,49019,1378
DC,2004,52743,1560,48049,1421
DC,2005,54416,1143,51235,1076
DC,2006,53926,1779,52438,1730
DC,2007,54589,2159,54589,2159
DC,2008,30149,,,
DE,1984,38790,1635,20408,860
DE,1985,38730,1389,21076,756
DE,1986,43901,2260,24322,1252
DE,1987,47936,2244,27455,1285
DE,1988,45037,1260,26741,748
DE,1989,43192,1639,26752,1015
DE,1990,42126,2402,27392,1562
DE,1991,44369,2825,29885,1903
DE,1992,43796,1627,30247,1124
DE,1993,38580,2439,27304,1726
DE,1994,41664,1531,30116,1107
DE,1995,41538,1597,30748,1182
DE,1996,42064,2076,31966,1578
DE,1997,41038,1267,31860,984
DE,1998,42471,1665,33433,1311
DE,1999,48120,1990,38670,1599
DE,2000,49633,1291,41222,1072
DE,2001,48215,1198,41169,1023
DE,2002,45030,1147,39070,995
DE,2003,50781,1599,45044,1418
DE,2004,47696,2046,43451,1864
DE,2005,47786,2302,44993,2167
DE,2006,49852,1727,48477,1679
DE,2007,50783,1097,50783,1097
DE,2008,45773,,,
FL,1984,37606,890,19785,468
FL,1985,39221,803,21343,437
FL,1986,41242,975,22849,540
FL,1987,42757,831,24489,476
FL,1988,42788,800,25406,475
FL,1989,42115,767,26085,475
FL,1990,41038,698,26685,454
FL,1991,40459,705,27252,475
FL,1992,39599,762,27349,526
FL,1993,40341,999,28550,707
FL,1994,40527,874,29294,632
FL,1995,40183,827,29745,612
FL,1996,40321,675,30641,513
FL,1997,41804,751,32455,583
FL,1998,44346,974,34909,767
FL,1999,44587,780,35831,627
FL,2000,46784,895,38856,743
FL,2001,42655,488,36421,417
FL,2002,43824,954,38024,828
FL,2003,43935,856,38972,759
FL,2004,44495,694,40535,632
FL,2005,45659,860,42990,810
FL,2006,46972,647,45676,629
FL,2007,45794,570,45794,570
FL,2008,37361,,,
GA,1984,37985,1549,19984,815
GA,1985,38681,1448,21049,788
GA,1986,43987,2007,24370,1112
GA,1987,46642,2409,26714,1380
GA,1988,44742,1509,26566,896
GA,1989,44467,1648,27542,1021
GA,1990,42385,1824,27561,1186
GA,1991,40400,1615,27212,1088
GA,1992,41696,1778,28797,1228
GA,1993,44740,1772,31663,1254
GA,1994,43533,1713,31467,1238
GA,1995,46065,1212,34099,897
GA,1996,42762,2192,32496,1666
GA,1997,47225,1180,36663,916
GA,1998,49118,1498,38665,1179
GA,1999,49060,1686,39425,1355
GA,2000,50450,1001,41901,831
GA,2001,49863,1257,42576,1073
GA,2002,49489,1276,42939,1107
GA,2003,47843,1104,42438,979
GA,2004,44988,678,40984,618
GA,2005,48777,890,45926,838
GA,2006,50744,1244,49344,1210
GA,2007,48641,1078,48641,1078
GA,2008,38656,,,
HI,1984,54888,2311,28877,1216
HI,1985,53220,2657,28961,1446
HI,1986,52350,2177,29003,1206
HI,1987,61148,1875,35022,1074
HI,1988,55618,2496,33024,1482
HI,1989,56565,2144,35035,1328
HI,1990,59856,2175,38921,1414
HI,1991,55297,2420,37246,1630
HI,1992,60977,2078,42113,1435
HI,1993,60281,2485,42662,1759
HI,1994,58458,3352,42255,2423
HI,1995,57889,1745,42851,1292
HI,1996,54968,2491,41772,1893
HI,1997,52726,1802,40934,1399
HI,1998,51864,3009,40827,2369
HI,1999,55380,2280,44504,1832
HI,2000,62063,1436,51546,1193
HI,2001,55558,1471,47439,1256
HI,2002,54518,1580,47303,1371
HI,2003,58436,1502,51834,1332
HI,2004,61736,1855,56242,1690
HI,2005,63285,1287,59586,1212
HI,2006,62185,1616,60470,1571
HI,2007,64022,2125,64022,2125
HI,2008,47544,,,
IA,1984,40091,1830,21092,963
IA,1985,38152,1099,20761,598
IA,1986,37452,1227,20749,680
IA,1987,36238,1456,20755,834
IA,1988,39494,1691,23450,1004
IA,1989,39805,1539,24654,953
IA,1990,38916,1499,25305,975
IA,1991,38773,1528,26116,1029
IA,1992,40113,1265,27704,874
IA,1993,43817,1869,31010,1323
IA,1994,43629,1768,31536,1278
IA,1995,44143,1508,32676,1116
IA,1996,45674,1765,34709,1341
IA,1997,43027,1725,33404,1339
IA,1998,46596,1385,36680,1090
IA,1999,44549,1758,35800,1413
IA,2000,45285,1435,37611,1192
IA,2001,44786,1131,38241,966
IA,2002,43468,1292,37715,1121
IA,2003,47769,1107,42372,982
IA,2004,48691,1523,44358,1387
IA,2005,46919,1332,44176,1254
IA,2006,47524,1349,46213,1312
IA,2007,49184,1291,49184,1291
IA,2008,39345,,,
ID,1984,45147,1078,23752,567
ID,1985,45703,961,24870,523
ID,1986,47852,1144,26511,634
ID,1987,47288,936,27084,536
ID,1988,49724,1270,29524,754
ID,1989,50535,1006,31300,623
ID,1990,50046,1113,32542,724
ID,1991,47336,1060,31884,714
ID,1992,45684,1089,31551,752
ID,1993,46427,1145,32857,810
ID,1994,48533,1105,35081,799
ID,1995,51431,1182,38071,875
ID,1996,52049,1457,39554,1107
ID,1997,53175,1007,41283,782
ID,1998,54851,1568,43178,1234
ID,1999,57652,1279,46330,1028
ID,2000,55463,1163,46064,966
ID,2001,54073,1029,46171,879
ID,2002,49225,987,42710,856
ID,2003,50904,1209,45153,1072
ID,2004,50578,903,46077,823
ID,2005,51403,1047,48398,986
ID,2006,50052,1200,48671,1167
ID,2007,52506,950,52506,950
ID,2008,31482,,,
IL,1984,43280,1350,22770,710
IL,1985,41669,1150,22675,626
IL,1986,41024,1280,22728,709
IL,1987,39318,1648,22519,944
IL,1988,44282,1568,26293,931
IL,1989,41813,1650,25898,1022
IL,1990,41412,1690,26928,1099
IL,1991,40217,1369,27089,922
IL,1992,41309,1904,28530,1315
IL,1993,41648,1923,29475,1361
IL,1994,38540,1428,27858,1032
IL,1995,45101,1951,33385,1444
IL,1996,46250,1708,35147,1298
IL,1997,50092,1524,38889,1183
IL,1998,50472,2019,39731,1589
IL,1999,50818,2139,40838,1719
IL,2000,49203,818,40865,679
IL,2001,47290,1110,40379,948
IL,2002,47308,862,41047,748
IL,2003,47828,1081,42425,959
IL,2004,46464,1263,42329,1151
IL,2005,45072,1168,42437,1100
IL,2006,46695,1271,45407,1236
IL,2007,47453,1255,47453,1255
IL,2008,43421,,,
IN,1984,37755,1416,19863,745
IN,1985,38457,1110,20927,604
IN,1986,40538,1354,22459,750
IN,1987,38743,1592,22190,912
IN,1988,40934,1816,24305,1078
IN,1989,42406,1279,26265,792
IN,1990,41966,1516,27288,986
IN,1991,42391,1502,28553,1012
IN,1992,41618,1407,28743,972
IN,1993,40501,1752,28663,1240
IN,1994,45764,1771,33079,1280
IN,1995,47984,1273,35519,942
IN,1996,43700,2009,33209,1527
IN,1997,43515,1651,33783,1282
IN,1998,47027,1527,37019,1202
IN,1999,51142,1406,41098,1130
IN,2000,49355,976,40991,811
IN,2001,47989,1327,40976,1133
IN,2002,47310,1328,41049,1152
IN,2003,46655,997,41384,884
IN,2004,47630,1670,43391,1521
IN,2005,49387,1422,46500,1339
IN,2006,49491,1533,48126,1491
IN,2007,48908,1451,48908,1451
IN,2008,38738,,,
KS,1984,46814,1733,24629,912
KS,1985,41877,1898,22788,1033
KS,1986,43186,1411,23926,782
KS,1987,44668,1571,25583,900
KS,1988,43058,1942,25566,1153
KS,1989,43369,1466,26862,908
KS,1990,46009,1813,29917,1179
KS,1991,43493,1387,29295,934
KS,1992,43939,1646,30346,1137
KS,1993,42065,1616,29770,1144
KS,1994,39182,1472,28322,1064
KS,1995,40989,1244,30341,921
KS,1996,42879,1921,32585,1460
KS,1997,46977,2079,36471,1614
KS,1998,46635,2054,36711,1617
KS,1999,46475,2586,37348,2078
KS,2000,49436,1406,41059,1168
KS,2001,48503,1306,41415,1115
KS,2002,49120,1207,42619,1047
KS,2003,49865,1495,44232,1326
KS,2004,45078,1920,41066,1749
KS,2005,44636,1046,42027,985
KS,2006,46844,1288,45552,1252
KS,2007,48497,1805,48497,1805
KS,2008,38957,,,
KY,1984,33605,2051,17680,1079
KY,1985,31904,1375,17361,748
KY,1986,35872,1816,19874,1006
KY,1987,36095,1639,20673,939
KY,1988,33527,1349,19907,801
KY,1989,37591,1947,23283,1206
KY,1990,38109,1865,24780,1213
KY,1991,35281,1553,23764,1046
KY,1992,34005,1823,23485,1259
KY,1993,34443,1542,24376,1091
KY,1994,36793,1422,26595,1028
KY,1995,40271,1552,29810,1149
KY,1996,42652,1894,32413,1439
KY,1997,43089,2137,33452,1659
KY,1998,46052,1919,36252,1511
KY,1999,41983,1847,33738,1484
KY,2000,43664,1021,36265,848
KY,2001,45016,1182,38437,1009
KY,2002,42370,1007,36762,874
KY,2003,41640,966,36936,857
KY,2004,39089,1337,35610,1218
KY,2005,38977,954,36699,898
KY,2006,40605,1081,39485,1051
KY,2007,39452,1211,39452,1211
KY,2008,32995,,,
LA,1984,36017,1673,18949,880
LA,1985,38920,1338,21179,728
LA,1986,37706,1726,20890,956
LA,1987,37275,1498,21349,858
LA,1988,34521,2482,20497,1474
LA,1989,36910,2998,22861,1857
LA,1990,34456,2430,22405,1580
LA,1991,37560,1716,25299,1156
LA,1992,36834,1654,25439,1142
LA,1993,37179,1645,26312,1164
LA,1994,35522,2077,25676,1501
LA,1995,37757,1473,27949,1090
LA,1996,39822,1698,30262,1290
LA,1997,42841,1998,33260,1551
LA,1998,40314,2109,31735,1660
LA,1999,40634,1548,32654,1244
LA,2000,36985,997,30718,828
LA,2001,39025,1400,33322,1195
LA,2002,39195,1450,34008,1258
LA,2003,37774,1243,33507,1103
LA,2004,39988,1364,36429,1243
LA,2005,39548,1378,37236,1297
LA,2006,37523,1465,36488,1425
LA,2007,41313,937,41313,937
LA,2008,33567,,,
MA,1984,39247,1680,20648,884
MA,1985,37707,1476,20519,803
MA,1986,42280,1751,23424,970
MA,1987,41205,1779,23600,1019
MA,1988,44466,1586,26402,942
MA,1989,45564,2243,28221,1389
MA,1990,42236,2418,27464,1572
MA,1991,41374,1860,27868,1253
MA,1992,42883,1486,29617,1026
MA,1993,38770,1700,27438,1203
MA,1994,41941,2126,30316,1537
MA,1995,45740,1470,33858,1088
MA,1996,45657,1594,34696,1211
MA,1997,42213,1676,32772,1301
MA,1998,45275,1333,35640,1049
MA,1999,48359,1641,38862,1319
MA,2000,44870,1027,37266,853
MA,2001,42878,1115,36612,952
MA,2002,42474,975,36853,846
MA,2003,41840,1065,37113,945
MA,2004,45367,1342,41329,1223
MA,2005,46650,1522,43923,1433
MA,2006,46937,1848,45642,1797
MA,2007,47894,1398,47894,1398
MA,2008,51252,,,
MD,1984,56467,2188,29708,1151
MD,1985,55380,1775,30136,966
MD,1986,55240,1870,30604,1036
MD,1987,61057,2423,34970,1388
MD,1988,61560,2014,36552,1196
MD,1989,58149,1916,36016,1187
MD,1990,59757,2454,38857,1596
MD,1991,54860,2104,36952,1417
MD,1992,53867,2354,37203,1626
MD,1993,56434,1811,39939,1282
MD,1994,54229,1937,39198,1400
MD,1995,55444,2198,41041,1627
MD,1996,57891,3375,43993,2565
MD,1997,60134,1901,46685,1476
MD,1998,63537,2745,50016,2161
MD,1999,64963,2759,52205,2217
MD,2000,65662,1686,54535,1400
MD,2001,62692,1935,53530,1652
MD,2002,65011,1766,56407,1532
MD,2003,58977,1379,52314,1223
MD,2004,62682,1857,57103,1692
MD,2005,64269,1569,60512,1477
MD,2006,65474,1646,63668,1601
MD,2007,65630,1661,65630,1661
MD,2008,53765,,,
ME,1984,51242,1317,26959,693
ME,1985,51835,1489,28207,810
ME,1986,54761,1327,30339,735
ME,1987,56292,1250,32241,716
ME,1988,55937,1413,33213,839
ME,1989,58262,1137,36086,704
ME,1990,55743,1273,36247,828
ME,1991,53022,1173,35714,790
ME,1992,52645,1069,36359,738
ME,1993,52371,1341,37064,949
ME,1994,56030,1466,40500,1060
ME,1995,52111,1993,38574,1475
ME,1996,51970,2542,39494,1932
ME,1997,54129,1781,42023,1383
ME,1998,53792,2491,42345,1961
ME,1999,54759,2517,44005,2023
ME,2000,56292,1634,46753,1357
ME,2001,61196,1778,52253,1518
ME,2002,57460,1329,49855,1153
ME,2003,57445,1074,50955,953
ME,2004,57101,1830,52019,1667
ME,2005,59495,1863,56017,1754
ME,2006,56900,2138,55330,2079
ME,2007,58463,2231,58463,2231
ME,2008,38884,,,
MI,1984,43651,1207,22965,635
MI,1985,44549,1540,24242,838
MI,1986,48021,1170,26605,648
MI,1987,48367,1264,27702,724
MI,1988,49636,1022,29472,607
MI,1989,49687,1275,30775,790
MI,1990,46039,1020,29937,663
MI,1991,47682,1023,32117,689
MI,1992,46720,1102,32267,761
MI,1993,46151,964,32662,682
MI,1994,48814,948,35284,685
MI,1995,49209,1343,36426,994
MI,1996,51616,1504,39225,1143
MI,1997,49902,1427,38742,1108
MI,1998,53127,1165,41821,917
MI,1999,57352,1277,46089,1026
MI,2000,54798,1318,45512,1095
MI,2001,52757,1017,45047,868
MI,2002,49231,1285,42715,1115
MI,2003,50756,1071,45022,950
MI,2004,46384,942,42256,858
MI,2005,48785,972,45933,915
MI,2006,50027,993,48647,966
MI,2007,49370,798,49370,798
MI,2008,42925,,,
MN,1984,46447,1737,24436,914
MN,1985,43839,1878,23856,1022
MN,1986,47729,2076,26443,1150
MN,1987,49031,1943,28082,1113
MN,1988,48988,1753,29087,1041
MN,1989,48735,2063,30185,1278
MN,1990,48389,1581,31465,1028
MN,1991,43766,1701,29479,1146
MN,1992,44858,1878,30981,1297
MN,1993,47592,1713,33682,1212
MN,1994,46545,1882,33644,1360
MN,1995,51245,2497,37933,1848
MN,1996,53940,1612,40991,1225
MN,1997,54825,1945,42564,1510
MN,1998,60882,2687,47926,2115
MN,1999,58533,1900,47038,1527
MN,2000,65320,2050,54251,1703
MN,2001,61698,1328,52681,1134
MN,2002,62954,1378,54622,1196
MN,2003,59551,1384,52823,1228
MN,2004,61585,1175,56104,1070
MN,2005,57581,1321,54215,1244
MN,2006,57806,1253,56211,1218
MN,2007,58058,1888,58058,1888
MN,2008,46437,,,
MO,1984,29329,1391,15430,732
MO,1985,30161,1138,16413,619
MO,1986,29806,1153,16513,639
MO,1987,32323,1573,18513,901
MO,1988,30595,1496,18166,888
MO,1989,32157,1529,19917,947
MO,1990,31031,1233,20178,802
MO,1991,28913,1563,19475,1053
MO,1992,29784,1555,20570,1074
MO,1993,31356,1737,22191,1229
MO,1994,35140,1040,25400,752
MO,1995,35851,1389,26538,1028
MO,1996,35104,1732,26677,1316
MO,1997,36709,1785,28499,1386
MO,1998,36992,1471,29120,1158
MO,1999,40415,1752,32478,1408
MO,2000,41297,1630,34299,1354
MO,2001,35323,1389,30161,1186
MO,2002,35593,883,30882,766
MO,2003,36896,1255,32728,1113
MO,2004,38150,1243,34755,1132
MO,2005,34916,1372,32875,1292
MO,2006,35718,1628,34733,1583
MO,2007,37279,951,37279,951
MO,2008,38308,,,
MS,1984,39488,1359,20775,715
MS,1985,40316,1117,21939,608
MS,1986,39574,1393,21925,772
MS,1987,41415,2038,23720,1167
MS,1988,39482,1832,23443,1088
MS,1989,42780,1204,26497,746
MS,1990,42033,2144,27332,1394
MS,1991,41460,2101,27926,1415
MS,1992,39617,2101,27361,1451
